0.079569892,0.005376344,0.07311828,0.069892473,0.041935484,0.055913978,0.02688172,0.064516129,0.060215054,0.079569892,0.019354839,0.044086022,0.041935484,0.03655914,0.046236559,0.055913978,0.052688172,0.079569892,0.024731183,0.041935484
0.049861496,0,0.058171745,0.055401662,0.052631579,0.066481994,0.024930748,0.072022161,0.083102493,0.105263158,0.022160665,0.055401662,0.027700831,0.038781163,0.027700831,0.066481994,0.074792244,0.077562327,0.005540166,0.03601108
0.101995565,0.00443459,0.044345898,0.066518847,0.042128603,0.077605322,0.024390244,0.070953437,0.073170732,0.097560976,0.028824834,0.062084257,0.039911308,0.033259424,0.022172949,0.062084257,0.053215078,0.070953437,0.00443459,0.019955654
0.084337349,0.006024096,0.06626506,0.060240964,0.060240964,0.06626506,0.024096386,0.060240964,0.06626506,0.108433735,0.012048193,0.042168675,0.024096386,0.042168675,0.072289157,0.054216867,0.030120482,0.084337349,0,0.036144578
0.060913706,0.005076142,0.045685279,0.025380711,0.050761421,0.045685279,0.050761421,0.096446701,0.086294416,0.055837563,0.025380711,0.055837563,0.050761421,0.050761421,0.050761421,0.07106599,0.045685279,0.055837563,0,0.07106599
0.059479554,0.003717472,0.074349442,0.05204461,0.040892193,0.063197026,0.014869888,0.092936803,0.055762082,0.100371747,0.055762082,0.066914498,0.022304833,0.033457249,0.044609665,0.081784387,0.05204461,0.074349442,0,0.011152416
0.064864865,0.005405405,0.07027027,0.064864865,0.048648649,0.062162162,0.027027027,0.075675676,0.086486486,0.094594595,0.013513514,0.032432432,0.032432432,0.024324324,0.072972973,0.062162162,0.062162162,0.064864865,0.002702703,0.032432432
0.139880952,0.011904762,0.05952381,0.06547619,0.026785714,0.080357143,0.032738095,0.06547619,0.047619048,0.116071429,0.023809524,0.032738095,0.035714286,0.038690476,0.035714286,0.044642857,0.026785714,0.080357143,0.00297619,0.032738095
0.05862069,0.010344828,0.051724138,0.075862069,0.037931034,0.05862069,0.024137931,0.075862069,0.089655172,0.113793103,0.006896552,0.037931034,0.034482759,0.037931034,0.055172414,0.05862069,0.062068966,0.048275862,0.003448276,0.05862069
0.080412371,0,0.063917526,0.107216495,0.04742268,0.063917526,0.024742268,0.070103093,0.080412371,0.088659794,0.028865979,0.043298969,0.041237113,0.037113402,0.04742268,0.039175258,0.041237113,0.041237113,0.01443299,0.039175258
0.060526316,0.015789474,0.063157895,0.063157895,0.05,0.081578947,0.028947368,0.060526316,0.044736842,0.089473684,0.039473684,0.042105263,0.05,0.039473684,0.068421053,0.044736842,0.063157895,0.044736842,0.007894737,0.042105263
0.053613054,0.009324009,0.076923077,0.058275058,0.032634033,0.1002331,0.018648019,0.074592075,0.062937063,0.076923077,0.013986014,0.037296037,0.03962704,0.025641026,0.060606061,0.062937063,0.053613054,0.095571096,0.009324009,0.037296037
0.111764706,0.002941176,0.067647059,0.091176471,0.058823529,0.102941176,0.029411765,0.061764706,0.073529412,0.073529412,0.026470588,0.032352941,0.035294118,0.026470588,0.032352941,0.026470588,0.035294118,0.073529412,0.002941176,0.035294118
0.10738255,0.006711409,0.085011186,0.071588367,0.064876957,0.060402685,0.022371365,0.073825503,0.07606264,0.055928412,0.022371365,0.046979866,0.022371365,0.024608501,0.046979866,0.033557047,0.062639821,0.062639821,0.015659955,0.03803132
0.109589041,0.001369863,0.065753425,0.1,0.030136986,0.075342466,0.020547945,0.080821918,0.075342466,0.073972603,0.023287671,0.021917808,0.038356164,0.034246575,0.050684932,0.046575342,0.046575342,0.079452055,0.001369863,0.024657534
0.060240964,0,0.080321285,0.040160643,0.0562249,0.084337349,0.032128514,0.068273092,0.068273092,0.076305221,0.016064257,0.02811245,0.032128514,0.0562249,0.072289157,0.044176707,0.076305221,0.068273092,0,0.040160643
0.068965517,0.021220159,0.063660477,0.063660477,0.050397878,0.129973475,0.029177719,0.037135279,0.076923077,0.037135279,0.018567639,0.050397878,0.047745358,0.055702918,0.039787798,0.055702918,0.055702918,0.063660477,0,0.034482759
0.075581395,0.005813953,0.075581395,0.081395349,0.034883721,0.075581395,0.023255814,0.078488372,0.043604651,0.11627907,0.043604651,0.023255814,0.034883721,0.029069767,0.066860465,0.026162791,0.069767442,0.052325581,0,0.043604651
0.038888889,0.005555556,0.083333333,0.077777778,0.038888889,0.066666667,0.016666667,0.083333333,0.088888889,0.083333333,0.027777778,0.044444444,0.027777778,0.016666667,0.038888889,0.044444444,0.05,0.105555556,0,0.061111111
0.085545723,0.002949853,0.053097345,0.079646018,0.014749263,0.08259587,0.029498525,0.085545723,0.061946903,0.088495575,0.02359882,0.050147493,0.026548673,0.020648968,0.04719764,0.05899705,0.056047198,0.085545723,0.01179941,0.03539823
0.079096045,0.002824859,0.050847458,0.064971751,0.019774011,0.059322034,0.02259887,0.096045198,0.09039548,0.110169492,0.019774011,0.053672316,0.02259887,0.059322034,0.036723164,0.04519774,0.073446328,0.073446328,0,0.019774011
0.064308682,0.003215434,0.061093248,0.090032154,0.022508039,0.073954984,0.019292605,0.07073955,0.051446945,0.102893891,0.045016077,0.028938907,0.025723473,0.038585209,0.054662379,0.067524116,0.054662379,0.080385852,0.009646302,0.035369775
0.074766355,0,0.046728972,0.074766355,0.074766355,0.037383178,0.009345794,0.056074766,0.074766355,0.112149533,0.056074766,0.074766355,0.028037383,0.018691589,0.065420561,0.065420561,0.074766355,0.028037383,0,0.028037383
0.048016701,0.008350731,0.06263048,0.066805846,0.058455115,0.070981211,0.022964509,0.06263048,0.075156576,0.077244259,0.008350731,0.064718163,0.043841336,0.045929019,0.025052192,0.070981211,0.052192067,0.058455115,0.014613779,0.06263048
0.048513302,0.017214397,0.045383412,0.082942097,0.03286385,0.062597809,0.021909233,0.089201878,0.059467919,0.097026604,0.025039124,0.037558685,0.048513302,0.048513302,0.045383412,0.059467919,0.059467919,0.0657277,0.006259781,0.046948357
0.046153846,0,0.034615385,0.076923077,0.023076923,0.069230769,0.019230769,0.103846154,0.092307692,0.134615385,0.030769231,0.046153846,0.034615385,0.042307692,0.038461538,0.053846154,0.061538462,0.053846154,0.011538462,0.026923077
0.061688312,0,0.064935065,0.077922078,0.035714286,0.068181818,0.035714286,0.077922078,0.094155844,0.087662338,0.022727273,0.038961039,0.035714286,0.048701299,0.048701299,0.051948052,0.035714286,0.081168831,0.003246753,0.029220779
0.061776062,0.007722008,0.038610039,0.027027027,0.054054054,0.073359073,0.011583012,0.127413127,0.034749035,0.123552124,0.027027027,0.034749035,0.046332046,0.023166023,0.061776062,0.042471042,0.030888031,0.077220077,0.027027027,0.069498069
0.082228117,0.00265252,0.068965517,0.074270557,0.047745358,0.071618037,0.023872679,0.061007958,0.074270557,0.084880637,0.034482759,0.039787798,0.031830239,0.026525199,0.053050398,0.058355438,0.055702918,0.079575597,0,0.029177719
0.089005236,0.002617801,0.060209424,0.086387435,0.047120419,0.054973822,0.020942408,0.086387435,0.068062827,0.086387435,0.010471204,0.04973822,0.034031414,0.044502618,0.041884817,0.044502618,0.041884817,0.089005236,0.007853403,0.034031414
0.09556314,0.010238908,0.044368601,0.058020478,0.054607509,0.102389078,0.023890785,0.075085324,0.051194539,0.058020478,0.017064846,0.044368601,0.04778157,0.034129693,0.023890785,0.051194539,0.075085324,0.078498294,0.006825939,0.04778157
0.115107914,0.007194245,0.066546763,0.052158273,0.03057554,0.082733813,0.01618705,0.084532374,0.066546763,0.097122302,0.021582734,0.06294964,0.04676259,0.017985612,0.035971223,0.026978417,0.061151079,0.080935252,0.005395683,0.021582734
0.069620253,0.006329114,0.056962025,0.069620253,0.03164557,0.082278481,0.034810127,0.066455696,0.063291139,0.094936709,0.018987342,0.028481013,0.041139241,0.047468354,0.03164557,0.07278481,0.053797468,0.063291139,0.025316456,0.041139241
0.094043887,0.009404389,0.037617555,0.065830721,0.053291536,0.040752351,0.037617555,0.072100313,0.065830721,0.10031348,0.012539185,0.018808777,0.072100313,0.068965517,0.037617555,0.056426332,0.047021944,0.047021944,0.012539185,0.05015674
0.073529412,0.004201681,0.077731092,0.058823529,0.069327731,0.079831933,0.027310924,0.054621849,0.056722689,0.092436975,0.033613445,0.037815126,0.035714286,0.039915966,0.033613445,0.037815126,0.050420168,0.06512605,0.016806723,0.054621849
0.101010101,0.01010101,0.058080808,0.088383838,0.022727273,0.060606061,0.022727273,0.060606061,0.080808081,0.088383838,0.007575758,0.050505051,0.042929293,0.032828283,0.027777778,0.047979798,0.045454545,0.093434343,0.017676768,0.04040404
0.044025157,0.006289308,0.018867925,0.088050314,0.056603774,0.062893082,0.012578616,0.075471698,0.113207547,0.132075472,0.031446541,0.031446541,0.025157233,0.056603774,0.044025157,0.075471698,0.037735849,0.050314465,0,0.037735849
0.024793388,0,0.060606061,0.052341598,0.052341598,0.046831956,0.027548209,0.077134986,0.096418733,0.137741047,0.011019284,0.071625344,0.022038567,0.063360882,0.041322314,0.077134986,0.052341598,0.046831956,0.002754821,0.035812672
0.042857143,0,0.071428571,0.089285714,0.035714286,0.071428571,0.021428571,0.096428571,0.064285714,0.110714286,0.028571429,0.042857143,0.028571429,0.035714286,0.057142857,0.071428571,0.053571429,0.057142857,0.010714286,0.010714286
0.060714286,0,0.046428571,0.092857143,0.060714286,0.089285714,0.014285714,0.067857143,0.067857143,0.107142857,0.028571429,0.035714286,0.039285714,0.039285714,0.039285714,0.060714286,0.057142857,0.075,0.003571429,0.014285714
0.079239303,0.006339144,0.05229794,0.082408875,0.023771791,0.074484945,0.017432647,0.085578447,0.071315372,0.088748019,0.030110935,0.047543582,0.036450079,0.036450079,0.061806656,0.053882726,0.061806656,0.05229794,0.003169572,0.034865293
0.078916372,0,0.069493522,0.071849234,0.037691402,0.047114252,0.02237927,0.065959953,0.065959953,0.122497055,0.027090695,0.043580683,0.028268551,0.043580683,0.040047114,0.07656066,0.061248528,0.057714959,0.003533569,0.036513545
0.09148265,0.003154574,0.072555205,0.094637224,0.025236593,0.085173502,0.015772871,0.078864353,0.044164038,0.09148265,0.025236593,0.031545741,0.018927445,0.03785489,0.018927445,0.044164038,0.078864353,0.094637224,0.015772871,0.031545741
0.098360656,0.06557377,0,0.032786885,0.049180328,0.049180328,0.016393443,0.016393443,0.163934426,0.032786885,0.032786885,0,0.049180328,0.032786885,0.098360656,0.081967213,0.049180328,0.06557377,0.016393443,0.049180328
0.088652482,0.028368794,0.056737589,0.060283688,0.028368794,0.070921986,0.010638298,0.09929078,0.095744681,0.106382979,0.031914894,0.039007092,0.035460993,0.014184397,0.035460993,0.056737589,0.04964539,0.056737589,0.007092199,0.028368794
0.088835534,0,0.070828331,0.076830732,0.039615846,0.06482593,0.022809124,0.052821128,0.070828331,0.086434574,0.019207683,0.042016807,0.045618247,0.033613445,0.037214886,0.040816327,0.06362545,0.072028812,0.030012005,0.042016807
0.091743119,0,0.075688073,0.064220183,0.041284404,0.05733945,0.013761468,0.096330275,0.059633028,0.050458716,0.025229358,0.041284404,0.043577982,0.032110092,0.061926606,0.050458716,0.05733945,0.100917431,0.006880734,0.029816514
0.100840336,0,0.025210084,0.075630252,0.067226891,0.075630252,0.025210084,0.100840336,0.067226891,0.084033613,0.008403361,0.050420168,0.016806723,0.033613445,0.058823529,0.109243697,0.025210084,0.042016807,0.008403361,0.025210084
0.103825137,0.00273224,0.046448087,0.043715847,0.040983607,0.057377049,0.027322404,0.071038251,0.049180328,0.095628415,0.019125683,0.035519126,0.040983607,0.071038251,0.057377049,0.043715847,0.087431694,0.057377049,0.013661202,0.035519126
0.088353414,0,0.068273092,0.060240964,0.052208835,0.060240964,0.024096386,0.072289157,0.072289157,0.116465863,0.024096386,0.048192771,0.044176707,0.020080321,0.068273092,0.032128514,0.044176707,0.052208835,0.016064257,0.036144578
0.058823529,0.019607843,0.050108932,0.052287582,0.039215686,0.05664488,0.021786492,0.069716776,0.091503268,0.087145969,0.021786492,0.039215686,0.034858388,0.063180828,0.054466231,0.050108932,0.052287582,0.082788671,0.004357298,0.050108932
0.056818182,0.015151515,0.041666667,0.056818182,0.026515152,0.056818182,0.018939394,0.090909091,0.068181818,0.098484848,0.026515152,0.034090909,0.060606061,0.022727273,0.045454545,0.079545455,0.056818182,0.102272727,0.011363636,0.03030303
0.070754717,0.004716981,0.08490566,0.075471698,0.028301887,0.061320755,0.014150943,0.080188679,0.061320755,0.132075472,0.014150943,0.037735849,0.033018868,0.037735849,0.075471698,0.028301887,0.061320755,0.070754717,0.004716981,0.023584906
0.06097561,0,0.085365854,0.152439024,0.054878049,0.042682927,0.030487805,0.054878049,0.054878049,0.091463415,0.030487805,0.036585366,0.024390244,0.042682927,0.036585366,0.054878049,0.054878049,0.042682927,0,0.048780488
0.065116279,0.003488372,0.059302326,0.088372093,0.030232558,0.046511628,0.023255814,0.076744186,0.069767442,0.130232558,0.019767442,0.046511628,0.025581395,0.060465116,0.061627907,0.056976744,0.044186047,0.062790698,0.002325581,0.026744186
0.073394495,0,0.04587156,0.073394495,0.073394495,0.036697248,0.009174312,0.055045872,0.073394495,0.110091743,0.064220183,0.073394495,0.027522936,0.018348624,0.073394495,0.064220183,0.073394495,0.027522936,0,0.027522936
0.050675676,0.003378378,0.074324324,0.067567568,0.050675676,0.054054054,0.02027027,0.043918919,0.064189189,0.121621622,0.016891892,0.037162162,0.040540541,0.040540541,0.064189189,0.077702703,0.060810811,0.081081081,0.003378378,0.027027027
0.110047847,0,0.057416268,0.076555024,0.033492823,0.071770335,0.009569378,0.090909091,0.086124402,0.081339713,0.014354067,0.033492823,0.043062201,0.028708134,0.028708134,0.043062201,0.076555024,0.071770335,0.009569378,0.033492823
0.035947712,0,0.068627451,0.065359477,0.055555556,0.029411765,0.019607843,0.10130719,0.081699346,0.114379085,0.016339869,0.078431373,0.035947712,0.039215686,0.04248366,0.088235294,0.035947712,0.035947712,0.009803922,0.045751634
0.0657277,0.004694836,0.061032864,0.046948357,0.061032864,0.070422535,0.014084507,0.093896714,0.070422535,0.089201878,0.023474178,0.046948357,0.023474178,0.042253521,0.046948357,0.070422535,0.070422535,0.061032864,0,0.037558685
0.0625,0,0.049479167,0.127604167,0.052083333,0.067708333,0.028645833,0.091145833,0.0546875,0.091145833,0.026041667,0.046875,0.033854167,0.03125,0.049479167,0.0390625,0.046875,0.078125,0.005208333,0.018229167
0.111111111,0,0.076388889,0.055555556,0.027777778,0.0625,0.024305556,0.079861111,0.052083333,0.111111111,0.010416667,0.045138889,0.041666667,0.020833333,0.041666667,0.090277778,0.045138889,0.076388889,0.003472222,0.024305556
0.065989848,0,0.086294416,0.045685279,0.045685279,0.045685279,0.015228426,0.055837563,0.096446701,0.096446701,0.015228426,0.055837563,0.035532995,0.020304569,0.050761421,0.106598985,0.040609137,0.065989848,0.015228426,0.040609137
0.080487805,0.012195122,0.068292683,0.092682927,0.029268293,0.070731707,0.007317073,0.102439024,0.073170732,0.090243902,0.014634146,0.036585366,0.029268293,0.063414634,0.036585366,0.046341463,0.048780488,0.075609756,0,0.02195122
0.080118694,0.008902077,0.056379822,0.089020772,0.047477745,0.074183976,0.023738872,0.086053412,0.077151335,0.080118694,0.005934718,0.044510386,0.03264095,0.017804154,0.03264095,0.068249258,0.06231454,0.074183976,0.005934718,0.03264095
0.058333333,0.004166667,0.0625,0.104166667,0.041666667,0.075,0.033333333,0.075,0.058333333,0.1125,0.020833333,0.020833333,0.045833333,0.054166667,0.054166667,0.05,0.045833333,0.033333333,0.008333333,0.041666667
0.077605322,0.00443459,0.070953437,0.057649667,0.037694013,0.053215078,0.015521064,0.086474501,0.075388027,0.082039911,0.024390244,0.048780488,0.031042129,0.035476718,0.057649667,0.053215078,0.059866962,0.084257206,0.002217295,0.042128603
0.034482759,0.04137931,0.055172414,0.034482759,0.062068966,0.089655172,0.062068966,0.020689655,0.082758621,0.062068966,0.013793103,0.055172414,0.020689655,0.068965517,0.075862069,0.048275862,0.048275862,0.04137931,0.006896552,0.075862069
0.060311284,0,0.06614786,0.095330739,0.071984436,0.073929961,0.017509728,0.056420233,0.075875486,0.075875486,0.035019455,0.044747082,0.035019455,0.035019455,0.046692607,0.048638132,0.058365759,0.06614786,0.007782101,0.029182879
0.070552147,0.003067485,0.067484663,0.073619632,0.049079755,0.055214724,0.027607362,0.079754601,0.088957055,0.107361963,0.027607362,0.039877301,0.024539877,0.036809816,0.036809816,0.04601227,0.067484663,0.055214724,0.009202454,0.033742331
0.110447761,0.005970149,0.059701493,0.071641791,0.035820896,0.080597015,0.014925373,0.074626866,0.07761194,0.11641791,0.026865672,0.041791045,0.035820896,0.044776119,0.017910448,0.056716418,0.053731343,0.053731343,0,0.020895522
0.090032154,0,0.064308682,0.048231511,0.035369775,0.08681672,0.019292605,0.07073955,0.090032154,0.096463023,0.041800643,0.035369775,0.051446945,0.041800643,0.022508039,0.054662379,0.048231511,0.073954984,0.006430868,0.022508039
0.042857143,0,0.052380952,0.123809524,0.047619048,0.076190476,0.019047619,0.066666667,0.047619048,0.085714286,0.023809524,0.019047619,0.042857143,0.047619048,0.076190476,0.033333333,0.052380952,0.095238095,0,0.047619048
0.05625,0.01875,0.0625,0.075,0.04375,0.0625,0.04375,0.10625,0.06875,0.0875,0.01875,0.025,0.04375,0.025,0.0375,0.0625,0.08125,0.05,0.01875,0.0125
0.075949367,0.009493671,0.075949367,0.07278481,0.044303797,0.050632911,0.028481013,0.07278481,0.094936709,0.113924051,0.012658228,0.041139241,0.034810127,0.047468354,0.056962025,0.047468354,0.044303797,0.047468354,0,0.028481013
0.111353712,0,0.05349345,0.094978166,0.026200873,0.061135371,0.022925764,0.062227074,0.089519651,0.049126638,0.018558952,0.063318777,0.034934498,0.049126638,0.068777293,0.045851528,0.052401747,0.080786026,0.002183406,0.013100437
0.042654028,0,0.056872038,0.085308057,0.047393365,0.061611374,0.042654028,0.061611374,0.085308057,0.09478673,0.028436019,0.047393365,0.037914692,0.037914692,0.056872038,0.061611374,0.023696682,0.061611374,0.014218009,0.052132701
